Window: [800, 1336]
Rectangle: [0, 0, 800, 1336] rgba(0,0,0,0)
Opacity: 1
Text: rgb(0,0,0) normal normal 400 16px serif
  [24, 24]: 注
  [56, 24]: 释
Text: rgb(0,0,0) normal normal 400 16px serif
  [24, 59]: 〔
  [40, 59]: 1
  [48, 59]: 〕
  [68, 59]: 见
  [84, 59]: 本
  [100, 59]: 书
  [116, 59]: 第
  [132, 59]: 一
  [148, 59]: 卷
  [164, 59]: 《
  [180, 59]: 实
  [196, 59]: 践
  [212, 59]: 论
  [228, 59]: 》
  [244, 59]: 注
  [260, 59]: 〔
  [276, 59]: 6
  [284, 59]: 〕
  [300, 59]: 。
Text: rgb(0,0,0) normal normal 400 16px serif
  [24, 94]: 〔
  [40, 94]: 2
  [48, 94]: 〕
  [68, 94]: 见
  [84, 94]: 列
  [100, 94]: 宁
  [116, 94]: 《
  [132, 94]: 党
  [148, 94]: 的
  [164, 94]: 组
  [180, 94]: 织
  [196, 94]: 和
  [212, 94]: 党
  [228, 94]: 的
  [244, 94]: 出
  [260, 94]: 版
  [276, 94]: 物
  [292, 94]: 》
  [308, 94]: 。
  [324, 94]: 列
  [340, 94]: 宁
  [356, 94]: 在
  [372, 94]: 这
  [388, 94]: 篇
  [404, 94]: 论
  [420, 94]: 文
  [436, 94]: 中
  [452, 94]: 说
  [468, 94]: ：
  [484, 94]: “
  [491, 94]: 这
  [8, 113]: 将
  [24, 113]: 是
  [40, 113]: 自
  [56, 113]: 由
  [72, 113]: 的
  [88, 113]: 写
  [104, 113]: 作
  [120, 113]: ，
  [136, 113]: 因
  [152, 113]: 为
  [168, 113]: 把
  [184, 113]: 一
  [200, 113]: 批
  [216, 113]: 又
  [232, 113]: 一
  [248, 113]: 批
  [264, 113]: 新
  [280, 113]: 生
  [296, 113]: 力
  [312, 113]: 量
  [328, 113]: 吸
  [344, 113]: 引
  [360, 113]: 到
  [376, 113]: 写
  [392, 113]: 作
  [408, 113]: 队
  [424, 113]: 伍
  [440, 113]: 中
  [456, 113]: 来
  [472, 113]: 的
  [488, 113]: ，
  [8, 132]: 不
  [24, 132]: 是
  [40, 132]: 私
  [56, 132]: 利
  [72, 132]: 贪
  [88, 132]: 欲
  [104, 132]: ，
  [120, 132]: 也
  [136, 132]: 不
  [152, 132]: 是
  [168, 132]: 名
  [184, 132]: 誉
  [200, 132]: 地
  [216, 132]: 位
  [232, 132]: ，
  [248, 132]: 而
  [264, 132]: 是
  [280, 132]: 社
  [296, 132]: 会
  [312, 132]: 主
  [328, 132]: 义
  [344, 132]: 思
  [360, 132]: 想
  [376, 132]: 和
  [392, 132]: 对
  [408, 132]: 劳
  [424, 132]: 动
  [440, 132]: 人
  [456, 132]: 民
